
cd /usr/local/nginx/sbin
./nginx
/usr/local/nginx/sbin/nginx

sudo supervisord -c /etc/supervisord.conf

systemctl stop firewalld

======================================================================================================================================
/bin/systemctl start rabbitmq-server.service
/bin/systemctl stop rabbitmq-server.service
/bin/systemctl status rabbitmq-server.service
/bin/systemctl restart rabbitmq-server.service


//常用的rabbitmq的命令
service rabbitmq-server   start
service rabbitmq-server   stop
service rabbitmq-server   status
service rabbitmq-server   rotate-logs|
service rabbitmq-server   restart
service rabbitmq-server   condrestart
service rabbitmq-server   try-restart
service rabbitmq-server   reload
service rabbitmq-server   force-reload

ps -ef | grep rabbitmq  查看rabbitMq进程

netstat -anplt | grep LISTEN  rabbitmq默认监听端口15672/5672



远程服务器重启
./usr/local/nginx/sbin/nginx
service mysqld start
systemctl stop firewalld
service rabbitmq-server start
./opt/redis-3.2.8/bin/redis-server /opt/redis-3.2.8/etc/redis.conf
sudo supervisord -c /etc/supervisord.conf
sh /home/vmes/sbin/start.sh

后台代码发布
sh /home/vmes/sbin/start.sh

前端代码打包命令
npm run build --pro
npm run build --ouhaiglasses

前端代码发布命令
sh /home/vmes/sbin/webcode.sh














call clear_company("**************");
企业信息删除脚本
DROP PROCEDURE IF EXISTS clear_company;
CREATE PROCEDURE clear_company(IN companyId varchar(32))
BEGIN
	DELETE FROM vmes_attachment WHERE company_id = companyId;

	DELETE FROM vmes_bom_tree WHERE bom_id in (select id from vmes_bom where company_id = companyId);
	DELETE FROM vmes_bom WHERE company_id = companyId;

	DELETE FROM vmes_coderule WHERE company_id = companyId;

	DELETE FROM vmes_sale_unit_price WHERE customer_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_sale_receive_record WHERE customer_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_purchase_payment_build WHERE supplier_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_purchase_payment_history WHERE supplier_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_customer_address WHERE customer_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_customer_invoice WHERE customer_id in (select id from vmes_customer where company_id = companyId);
	DELETE FROM vmes_customer WHERE company_id = companyId;

	DELETE FROM vmes_department WHERE id_1 = companyId;

	DELETE FROM vmes_dictionary WHERE company_id = companyId;

	DELETE FROM vmes_employ_post WHERE employ_id in (select id from vmes_employee where company_id = companyId);
	DELETE FROM vmes_employee WHERE company_id = companyId;


	DELETE FROM vmes_equipment WHERE company_id = companyId;
	DELETE FROM vmes_equipment_maintainTask_detail WHERE task_id in (select id from vmes_equipment_maintainTask where maintain_id in (select id from vmes_equipment_maintain where company_id = companyId));
	DELETE FROM vmes_equipment_maintainTask WHERE maintain_id in (select id from vmes_equipment_maintain where company_id = companyId);
	DELETE FROM vmes_equipment_maintain WHERE company_id = companyId;
	DELETE FROM vmes_equipment_maintain_content WHERE company_id = companyId;
	DELETE FROM vmes_equipment_maintain_plan WHERE company_id = companyId;
